,ID,제목,가수,가사,predicted_emotion_mbert
16,36956630,Drama,aespa,"Ya Ya I’m the DramaZiggy ziggy zag I’m new'Cause I go biggie biggie bad It’s true날카로운 눈 안에 비친 Toxic내 본능을 당겨 ZoomHold up, What? Oh my godYou say, What? 다쳐 넌You better watch out우린 이미 거센 Boom달려가고 있어 VroomI li-li like me when I rollLi-li-like me when I’m savageLi-li-like me when I goLi-li-likie when I baddestHold up 빛을 따라서달아 다 다 달려나가 RunGo Finally Ra ta ta ta다음 세계를 열어 난1, 2 It’s time to go후회 없어 난맞서 난 깨버렸지날 따라서 움직일 Rules손끝으로 세상을 두드려 움직여Yeah I’m comingI bring I bringall the Drama-ma-ma-maI bring Drama-ma-ma-maWith my girls in the backGirls in the backDramaTrauma-ma-ma-maI break Trauma-ma-ma-maWith MY WORLD in the back나로 시작되는 Drama(All that)Drama-ma-ma-ma(Bring it that)Drama-ma-ma-maWith my girls in the backGirls in the back YeahI breakTrauma-ma-ma-ma(We them)Trauma-ma-ma-maWith MY WORLD in the back나로 시작되는 DramaDrama-ma-ma-maDrama-ma-ma-ma (3, 2, 1)Drama-ma-maYou know I’ve been kind of like1, 2, 3 깜짝 놀랄 다음 Scene키를 거머쥔주인공은 나4, 3, 2 Going down쉽게 ThroughDeja Vu 같이그려지는 이미지날 굳이 막지 말아이건 내 Drama도발은 굳이 안 막아Uh I’m a stunner1, 2 It’s time to go타오르는 날 (타는 날)느껴 난 And I love it새로워지는 Rules난 눈을 떠 (두 눈을 떠)시작된 걸 (넌) 알아 (Now)It’s comingI bring I bringall the Drama-ma-ma-maI bring Drama-ma-ma-maWith my girls in the backGirls in the backDramaTrauma-ma-ma-maI break Trauma-ma-ma-maWith MY WORLD in the back나로 시작되는 DramaInto the REAL WORLD다가온 Climax두려워하지 마You and I함께 써 내려가는 Story날 가로막았던 No한계를 뛰어 넘어 Every dayOh Imma make it my wayOut of the way YeahI bring I bringall the Drama-ma-ma-maI bring Drama-ma-ma-maWith my girls in the backGirls in the backDramaTrauma-ma-ma-maI break Trauma-ma-ma-maWith MY WORLD in the back나와 함께하는 Drama(All that)You know, I’m savage거침없는 Baddest나를 둘러싼 Thrill거친 여정 속의 Drama(Drama-ma-ma)내가 깨트릴 모든 Trauma(Drama-ma-ma)지금 시작되는 DramaYa Ya 너로 시작될 MY Drama",부정
17,36382580,헤어지자 말해요,박재정,헤어지자고 말하려 오늘너에게 가다가 우리 추억 생각해 봤어처음 본 네 얼굴마주친 눈동자가까스로 본 너의 그 미소들손을 잡고 늘 걷던 거리에첫눈을 보다가 문득 고백했던 그 순간가보고 싶었던 식당난생처음 준비한 선물고맙다는 너의 그 눈물들이바뀔까 봐 두려워그대 먼저 헤어지자 말해요나는 사실 그대에게 좋은 사람이 아녜요그대 이제 날 떠난다 말해요잠시라도 이 행복을 느껴서 고마웠다고시간이 지나고 나면 나는어쩔 수 없을 걸 문득 너의 사진 보겠지새로 사귄 친구 함께웃음 띤 네 얼굴 보면말할 수 없을 묘한 감정들이힘들단 걸 알지만그대 먼저 헤어지자 말해요나는 사실 그대에게 좋은 사람이 아녜요그대 이제 날 떠난다 말해요잠시라도 이 행복을 느껴서 고마웠다고한 번은 널 볼 수 있을까이기적인 거 나도 잘 알아그땐 그럴 수밖에 없던어린 내게 한 번만 더 기회를 주길그댈 정말 사랑했다 말해요나는 사실 그대에게좋은 사람이 되고 싶었어영영 다신 못 본다 해도그댈 위한 이 노래가당신을 영원히 사랑할 테니,긍정
18,37138471,Wife,(여자)아이들,"I cook cream soupTaste is CocorocoWant me as your wife but she isUmm umm ummI clean your roomIt’s so twinkle twinkleWant me as your wife but she isUmm umm umm자기야 한입 크게 맛봐배가 부르대도 뱉으면 나빠좀 더 줄 테니 그만 침 좀 닦아이제 다 큰 거 아니 너네 아빠그래 그럴 줄 알고 케이크 좀 구웠어그게 다가 아냐 위에 체리도 따먹어줘조심스레 키스하고 과감하게 먹어치워어떤지 맛 표현도 들려 보여줘I cook cream soupTaste is CocorocoWant me as your wife but she isUmm umm ummI clean your roomIt’s so twinkle twinkleWant me as your wife but she isUmm umm ummUmm umm ummIt’s a ddub ddub ddub나의 Tongue 살짝 Touch너는 Brr brr brr아 구석구석 깨끗이 닦아놔섬세한 입술에 손길은 안 닿아머리부터 발끝까지 그냥 Chop chop chop배웠으면 이제 너도 한번 올라타봐만약 잘한다면 멋진 노래도 부르고물 만난 인어처럼 예쁜 춤도 춰줄 거야만약에 잘한다면 나도 배도 부르고기분 좋으니까 깊숙이 더 삼켜버릴 거야I cook cream soupTaste is CocorocoWant me as your wife but she isUmm umm ummI clean your roomIt’s so twinkle twinkleWant me as your wife but she isUmm umm ummWife, I make you feel so highI make you feel like lieBut I don’t wannaWife wife wife wifeWife, I make you feel so highI make you feel like lieBut I don’t wanna",부정
19,36502910,모래 알갱이,임영웅,나는 작은 바람에도 흩어질나는 가벼운 모래 알갱이그대 이 모래에 작은 발걸음을 내어요깊게 패이지 않을 만큼 가볍게나는 작은 바람에도 흩어질나는 가벼운 모래 알갱이그대 이 모래에 작은 발자국을 내어요깊게 패이지 않을 만큼 가볍게그대 바람이 불거든그 바람에 실려 홀연히 따라 걸어가요그대 파도가 치거든저 파도에 홀연히 흘러가리그래요 그대여 내 맘에언제라도 그런 발자국을 내어줘요그렇게 편한 숨을 쉬듯이언제든 내 곁에 쉬어가요그대 바람이 불거든그 바람에 실려 홀연히 따라 걸어가요그대 파도가 치거든저 파도에 홀연히 흘러가리그래요 그대여 내 맘에언제라도 그런 발자국을 내어줘요그렇게 편한 숨을 쉬듯이언제든 내 곁에 쉬어가요언제든 내 맘에 쉬어가요,긍정
20,34908740,우리들의 블루스,임영웅,잊지는 말아요 함께 했던 날들눈물이 날 때면그대 뒤를 돌아보면 돼요아프지 말아요 쓸쓸한 마음에힘든 일이 참 많았죠 그대에겐내가 곁에 있을게요그댈 위해 노래할게요잊지 말아요그댈 위해 약속할게요언젠가 우리 시간 지나면알게 되겠죠그땐 웃을 수 있죠 나 약속할게요그땐 미소 짓겠죠작은 행복까지 모두외롭고 지칠 때 손잡아 줄게요슬픔이 짙어질 때면 위로해 줄그 한 사람이 될게요그대 부디 울지 말아요슬퍼 말아요그대에게 빛이 될게요언젠가 우리 시간 지나면알게 되겠죠그땐 웃을 수 있죠 나 약속할게요폭풍 속에 혼자 남아 헤매도 오길이 되어 지킬게요 그대그댈 위해 노래할게요잊지 말아요그댈 위해 약속할게요어두운 길을 밝게 비추는그대의 빛이 될게요,긍정
21,34451383,인사,범진,돌아서는 너를 보며난 아무 말도 할 수 없었고슬퍼하기엔 짧았던나의 해는 저물어 갔네지나치는 모진 기억이바람 따라 흩어질 때면아무 일도 없듯이 보내주려 해아픈 맘이 남지 않도록안녕 멀어지는 나의 하루야빛나지 못한 나의 별들아차마 아껴왔던 말 이제서야잘 지내 인사를 보낼 게떠나가는 너를 보며난 아무 말도 할 수 없었고슬퍼하기엔 짧았던나의 해는 저물어 갔네돌이킬 순 없는 추억이바람 따라 흩어질 때면아무 일도 없듯이 보내주려 해아픈 맘이 남지 않도록안녕 멀어지는 나의 하루야빛나지 못한 나의 별들아차마 아껴왔던 말 이제서야잘 지내 인사를 보낼 게잘 지내 인사를 보낼 게,긍정
22,36855841,Do or Die,임영웅,"함성이 번져 숨이 차올라이 밤의 주인공 쏟아진 Spotlight멈추지 마라 힘껏 외쳐봐우리 오늘 후회 없도록더 두려울 것이 없어 타오르는 너의 heart beat모두가 함께 미쳐 하늘로 높이 뛰어열정을 채워줄게 날 따라 함께하게Let’s Go, Go Baby나만 믿고 따라와 따라와너를 위해 난 노래할 거야심장소리 난리 나 난리 나Put your hands up in the airJust raise your hands미쳐 이 순간Tonight It's Do or DieTonight It's Do or Die세상을 뒤흔들어 봐 뛰어봐Move your body like It's Do or DieWoahWoahLike It's Do or DieWoahWoahLike It's Do or Die나사 하나 빠진 것처럼 막향기에 취해버린 것처럼 now오직 너만의 영웅이 되어모든 걱정을 다 막아줄게오늘 밤 우린 Party Time분위기를 전부 휘어잡아맘이 시키는 그대로 춤춰나만 믿고 따라와 따라와너를 위해 난 노래할 거야심장소리 난리 나 난리 나Put your hands up in the air[Hook]Just raise your hands미쳐 이 순간Tonight It's Do or DieTonight It's Do or Die세상을 뒤흔들어 봐 뛰어봐Move your body like It's Do or DieWoahWoahLike It's Do or DieWoahWoahLike It's Do or Die가슴 벅찬 이 순간 (Right Now)Let's turn upLet's get loud기억해 오늘 너와 나 (You and I)Let's get loudJust raise your hands미쳐 이 순간Tonight Let’s Do or DieTonight Let’s Do or Die세상을 뒤흔들어 봐 뛰어봐Move your body like It's do or dieWoahWoahLike It's Do or DieWoahWoah",부정
23,37064763,꿈,태연 (TAEYEON),화려한 도시를그리며 찾아왔네그곳은 춥고도 험한 곳여기저기 헤매다초라한 문턱에서뜨거운 눈물을 먹는다머나먼 길을 찾아 여기에꿈을 찾아 여기에괴롭고도 험한 이 길을 왔는데이 세상 어디가 숲인지어디가 늪인지그 누구도 말을 않네사람들은 저마다고향을 찾아가네나는 지금 홀로 남아서빌딩 속을 헤매다초라한 골목에서뜨거운 눈물을 먹는다저기 저 별은 나의 마음 알까나의 꿈을 알까괴로울 땐 슬픈 노래를 부른다슬퍼질 땐 차라리 나 홀로눈을 감고 싶어고향의 향기 들으면서저기 저 별은 나의 마음 알까나의 꿈을 알까괴로울 땐 슬픈 노래를 부른다이 세상 어디가 숲인지어디가 늪인지그 누구도 말을 않네슬퍼질 땐 차라리 나 홀로눈을 감고 싶어고향의 향기 들으면서고향의 향기 들으면서,긍정
24,35008524,다시 만날 수 있을까,임영웅,너를 위해 해 줄 것이 하나 없어서보낼 수밖에 없었고네가 없이 사는 법을 알지 못해서순간순간을 울었다후회로 가득한 한숨 자락이시린 바람처럼가슴 치는 날 그 언젠가우리 만날 수 있을까다시 만날 수 있을까그리 좋던 예전처럼 그때처럼되돌아갈 수 있을까다시 우리가 만나면무엇을 해야만 할까서로를 품에 안고서하염없이 눈물만 흘려볼까붙잡을 마음이야 없었겠냐마는그때 난 부끄러웠다떳떳하게 일어나 널 다시 찾아갈뜨거운 꿈만 꾸었다둘이 함께 했던 순간순간이시린 폭포처럼쏟아지는 날 그 언젠가우리 만날 수 있을까다시 만날 수 있을까그리 좋던 예전처럼 그때처럼되돌아갈 수 있을까다시 우리가 만나면무엇을 해야만 할까서로를 품에 안고서하염없이 눈물만 흘려볼까그리운 마음이 서럽게 흘러넘쳐너에게 닿을 때우리 만날 수 있을까다시 만날 수 있을까그리 좋던 예전처럼 그때처럼되돌아갈 수 있을까다시 우리가 만나면무엇을 해야만 할까서로를 품에 안고서하염없이 눈물만 흘려볼까,긍정
25,36617841,Seven (feat. Latto) - Clean Ver.,정국,"Weight of the world on your shouldersI kiss your waist and ease your mindI must be favored to know yaI take my hands and trace your linesIt’s the way that we can rideIt’s the way that we can rideThink I met you in another lifeSo break me off another timeYou wrap around meand you give me lifeAnd that’s why night after nightI’ll be lovin’ you rightMonday Tuesday WednesdayThursday Friday Saturday SundayMonday Tuesday WednesdayThursday FridaySeven days a weekEvery hour every minute every secondYou know night after nightI’ll be lovin’ you rightSeven days a weekYou love when I jump right inAll of me I’m offeringShow you what devotion isDeeper than the ocean isWind it back I’ll take it slowLeave you with that afterglowShow you what devotion isDeeper than the ocean isIt’s the way that we can rideIt’s the way that we can rideThink I met you in another lifeSo break me off another timeYou wrap around meand you give me lifeAnd that’s why night after nightI’ll be lovin’ you rightMonday Tuesday WednesdayThursday Friday Saturday SundayMonday Tuesday WednesdayThursday FridaySeven days a weekEvery hour every minute every secondYou know night after nightI’ll be lovin’ you rightSeven days a weekMonday Tuesday WednesdayThursday Friday Saturday SundayMonday Tuesday WednesdayThursday FridaySeven days a weekEvery hour every minute every secondYou know night after nightI’ll be lovin’ you rightSeven days a weekTightly take controlTightly take his soulTake your phoneand put it in the camera rollLeave them clothes at the doorWhat you waiting for,better come and hit ya goalsHe jump in it both feetGoing to the sun-up,we ain’t getting no sleepSeven days a week,seven different sheets, seven different anglesI can be your fantasyOpen up say ahhhCome here babylet me swallow your prideWhat you on I can match your vibeHit me up and I’mma Cha Cha SlideYou make Mondays feel like weekendsI make him never think about cheatin’Got you skipping work and meetings,let’s sleep inSeven days a weekMonday Tuesday WednesdayThursday Friday Saturday SundayMonday Tuesday WednesdayThursday FridaySeven days a weekEvery hour every minute every secondYou know night after nightI’ll be lovin’ you rightSeven days a weekMonday Tuesday WednesdayThursday Friday Saturday SundayMonday Tuesday WednesdayThursday FridaySeven days a weekEvery hour every minute every secondYou know night after nightI’ll be lovin’ you rightSeven days a week",부정
26,32508053,이제 나만 믿어요,임영웅,무얼 믿은 걸까 부족했던 내게서나조차 못 믿던 내게 여태 머문 사람무얼 봤던 걸까 가진 것도 없던 내게무작정 내 손을 잡아 날 이끈 사람최고였어그대 눈 속에 비친 내 모습이제는 내게서 그댈 비춰줄게궂은 비가 오면세상 가장 큰 그대 우산이 될게그댄 편히 걸어가요걷다가 지치면내가 그대를 안고 어디든 갈게이제 나만 믿어요나만 두고 가던나만 스쳐 간 행운이 모여그대가 되어서 내게 와준 거야궂은 비가 오면세상 가장 큰 그대 우산이 될게그댄 편히 걸어가요걷다가 지치면내가 그대를 안고 어디든 갈게이제 나만 믿어요나의 마지막 주인공이 되어다신 누구 앞에서도그대는 고개 숙이지 마요내가 보지 못했던 홀로 고단했던 시간고맙고 미안해요 사랑해요이 세상은우리를 두고 오랜 장난을 했고우린 속지 않은 거야이제 울지 마요좋을 땐 밤새도록 맘껏 웃어요전부 그대 꺼니까그대는 걱정 말아요이제 나만 믿어요,긍정
27,35008525,무지개,임영웅,오늘 하루 어땠었나요많이 힘들었나요쉬지 않고 달려왔던 길에서나와 함께 쉬어가요그냥 아무런 준비도 없이떠나볼까요평범해도 좋으니까우리 함께 가요Du Du Du Du Du행복 가득 담은 배낭 하나 메고서답답했던 일상과 도심을 벗어나Du Du Du DuDu Du Du Du떠나볼래요힘껏 살다 보니 무뎌져헝클어진 머리도괜찮다며 그댈 안아줄 사람바로 그대 곁에 있죠까만 선글라스 하나 챙겨서떠나볼까요평범해도 좋으니까우리 함께 가요Du Du Du Du Du행복 가득 담은 배낭 하나 메고서답답했던 일상과 도심을 벗어나Du Du Du DuDu Du Du Du떠나볼래요우리 함께 가요Du Du Du Du Du행복 가득 담은 배낭 하나 메고서답답했던 일상과 도심을 벗어나Du Du Du DuDu Du Du Du떠나볼래요우리 함께 가요Du Du Du Du DuDu Du Du DuDu Du Du Du떠나볼래요Du Du Du DuDu Du Du Du떠나볼래요Du Du Du DuDu Du Du Du지금 떠나요,긍정
28,36930793,MANIAC,VIVIZ (비비지),힘껏 내팽개친 Roses말론 안 통하지 역시 어쩜 이리 안 변해인정 같은 소린 됐고이쯤에서 끝내 Let go 인내심도 Out of space얼룩지는 Red carpet 그렇게 또 Fade away치워줘 Scarred face 끝까지 신경 쓰여 HuhThis love is maniac maniac maniacBut I can’t killin’ it killin’ it killin’ it사랑 말고 다른 말론 설명할 수 없는 멜로It’s maniac maniac maniac자극적 이끌림 잔인해진 Orbit지겨운 Love-phobic yeah그래 솔직하자 넌 지금 즐긴 거야얼음처럼 날 선 말 부서질 듯 던져 막심장을 푹 찌르고 또 Melted완벽하게 Cliche 웃기지도 않는 꼴갈피 없이 뒤집히는 Magnet답이 없는 Zero-sum game 뭐가 문제였던 건데결국 또 미뤄진 End 이것도 재주야 PerfectThis love is maniac maniac maniacBut I can’t killin’ it killin’ it killin’ it사랑 말고 다른 말론 설명할 수 없는 멜로It’s maniac maniacCrystal처럼 조각난 Lighting 그 아래 선 우린Living in a moment Bloody truth짓이겨져 물든 Rose 결국 벗어던진 Mask말해 What you wanna do Woo woo ahThis love is maniac maniac maniacAnd I’m okay with it okay with it okay with it끝내 너와 나마저도 이해할 수 없는 멜로It’s maniac maniac maniac화려한 이 Tragic 이거 사랑 맞지영원할 Scenery yeah그래 솔직하자 우리는 즐긴 거야Never everIt’s coming down It’s coming downIt’s coming downManiacYeah yeah woo woo woo,부정
29,35834583,London Boy,임영웅,"꿈에 그리던 그곳 난 여기 있어저 푸른 바다 위로 널 닮은 하늘I’m in London oh,I’m in London, yeah드넓은 공원 안에 널 담은 향기가는 모든 곳마다 난 네가 보여I’m in London,yeah, I’m in London, oh나지막한 소리가 들려와수많은 별들 사이 너에게Baby baby baby my baby세상 누구보다 널 사랑해모든 힘 다해 너를 불러Hold me tight baby,you’re my everything널 만나고 난 변했어세상 누구보다 널 사랑해모든 힘 다해 너를 불러I’m London, London BoyOh oh no no noLondon Boy yeah셰익스피어, 처칠, 비틀즈, 숀 코네리해리포터, 데이비드 베컴 모든 게 있어Baby You are my London Girl행복은 너와 함께 즐기는 거야내 모든 걸 다 줘도 아깝지 않아너는 내게, Oh그런 사람, Oh나지막한 소리가 들려와수많은 별들 사이 너에게Baby baby baby my baby세상 누구보다 널 사랑해모든 힘 다해 너를 불러Hold me tight baby,you’re my everything널 만나고 난 변했어세상 누구보다 널 사랑해모든 힘 다해 너를 불러I’m London, London Boy널 만나고 내가 변했다Oh, I’m London BoyBaby baby baby my baby세상 누구보다 널 사랑해모든 힘 다해 너를 불러Hold me tight baby,you’re my everything널 만나고 난 변했어세상 누구보다 널 사랑해모든 힘 다해 너를 불러I’m London, London BoyLa la la la la la la laLa la la la la la la laLa la la la la la la laI’m London, London BoyLa la la la la la la laLa la la la la la la laLa la la la la la la laLondon BoyLondon BoyLondon Boy",부정
30,35008527,아버지,임영웅,하얀 머리 뽑아 달라며한 개 백 원이라던그 시절 다 지나가고이젠 흰 눈만 남았네그렇게도 힘이 드냐며나를 위로하시다어느새 잠들어버린주름만 남은 내 아버지세상이 아무리 힘들어도당신 있으면 견딜 것 같아오래오래 날 지키며그냥 곁에만 있어 주세요활짝 웃는 모습이 어린애 같아 보여도아프다 말도 못 하는 사람이제는 내가 지켜줄게어린아이로 돌아가 버린사랑하는 내 아버지오래오래 날 지키며그냥 곁에만 있어 주세요활짝 웃는 모습이어린애 같아 보여도아프다 말도 못 하는 사람이제는 내가 지켜줄게어린아이로 돌아가 버린사랑하는 내 아버지사랑해요 내 아버지,긍정
31,36356993,I AM,IVE (아이브),"다른 문을 열어 따라 갈 필요는 없어넌 너의 길로 난 나의 길로 음하루하루마다 색이 달라진 느낌밝게 빛이 나는 길을 찾아I’m on my way 넌 그냥 믿으면 돼I’m on my way 보이는 그대로야너는 누군가의 Dreams come true제일 좋은 어느 날의 데자뷰머물고픈 어딘가의 낯선 뷰I’ll be far awayThat’s myLife is 아름다운 갤럭시Be a writer, 장르로는 판타지내일 내게 열리는 건 big big 스테이지So that is who I amLook at meLook at meLook at menow어제랑 또 다른 짜릿한 나두려운 모든 게 설레이게I’m in sky high, OMG사소한 건 다 아득해져 와Look at me nowLook at me nowI’m on fireI’m on my way 넌 그냥 믿으면 돼I’m on my way 보이는 그대로야너는 누군가의 Dreams come true제일 좋은 어느 날의 데자뷰머물고픈 어딘가의 낯선 뷰I’ll be far awayThat’s myLife is 아름다운 갤럭시Be a writer, 장르로는 판타지내일 내게 열리는 건 big big 스테이지So that is who I am어느 깊은 밤 길을 잃어도차라리 날아올라 그럼 네가지나가는 대로 길이거든1, 2, 31, 2, 31, 2, 3Fly upI hope you’d be someone’sdreams come true제일 좋은 어느 날의 데자뷰머물고픈 어딘가의 낯선 뷰I’ll be far awayThat’s myLife is 아름다운 갤럭시Be a writer, 장르로는 판타지내일 내게 열리는 건 big big 스테이지So that is who I am",부정
32,35834584,Polaroid,임영웅,"별들이 짙던 밤 하늘에 약속한 고백아직도 맘에당연하듯 남아 있어요어제 일같이 선명하네요가슴 저리는 게 사랑이 아니라그 누가 뭐라던가, 오심장이 뛰는데 아프게 뛰는데이게 사랑인 거야운명 같은 밤 너를 만나영원하자고 외쳤던 그 밤네가 날 잊어도난 널 꺼내 볼 테니까 언제나내 맘속 사진첩 한 켠엔 그대가 있지참 행복했지 때론 아픈 날이 있어도버릴 수 없는 추억이 됐지가슴 저리는 게 사랑이 아니라그 누가 뭐라던가, 오심장이 뛰는데 아프게 뛰는데이게 사랑인 거야운명 같은 밤 너를 만나영원하자고 외쳤던 그 밤네가 날 잊어도난 널 꺼내 볼 테니까 언제나우~ 예~우~네가 날 잊어도난 널 꺼내 볼 테니까 언제나한 장씩 널 기억하며 보낼게우리 모든 순간 가슴 떨리던 날모든 날이 따스하게 감싸준널 사랑했다운명 같은 밤 너를 만나셀 수 없이 많은 날 함께 했지사랑했어요 아주 많이사진첩 속의 그대여영원히 기억할게 시간이 지나도언제나",긍정
