,ID,제목,가수,가사,predicted_emotion_mbert
33,35008534,인생찬가,임영웅,꿈처럼 지나간 시간나는 무얼 찾고 싶었나지도도 없이 걸어온 삶을후회하진 않으리떠난 어제는 떠날 오늘로남겨지기도 하지나의 친구여 나의 형제여내 이름 불러주오미안하다 나의 인생아앞만 보며 살아왔구나찬란한 순간이여 영원하라내일은 처음 가는 길언제나처럼 또 두려워버들강아지 활짝 웃는 날후회하지 않으리비가 내리면 노래하리눈이 내려도 좋아나의 친구여 나의 형제여내 이름 불러 주오미안하다 나의 인생아앞만 보며 살아왔구나찬란한 순간이여 영원하라영원한 순간이여 찬란하라,긍정
34,35008528,A bientot,임영웅,A bientotA bientot이 밤이 지나면 괜찮아질 수 있을까쓰린 내 맘이 회복될 수가 있을까네가 떠난 빈자리가 너무 크니까그 공허함에 깔려 겨우 살고 있잖아기억은 잔인하고 후유증은 지독해겨우 잠을 이뤄도 꿈자리는 뒤숭숭해마음의 반을 도려내 버리고 난 후에너라는 감옥에서 풀려날 수 있었네38도 탕 안처럼 포근한그날의 온도는 아직도 나의 가슴에깊게 뿌리내려 뻗어 미련이란 놈은공기처럼 내 마음을 드나드네넌 빌런이자 하나님이야셀 수 없는 많은 노래를잉태하고 부숴버렸네널 향해 나는 기도해널 향해 나는 기도해A bientotA bientot인생은 너무 외로워너에게 전화를 거네요A bientotA bientot인생은 너무 외로워너에게 전화를 거네요이럼 안되지만그때 우린 뜨거운 용암처럼 사랑했네너의 영은 열이 되어 내 몸에 있네가열된 너의 온기가 아직도 식질 않네늦은 새벽 눈물로 가득 찬 내 베개사진에 찍혀 있던 우리들의 손가락추억이 되어 흘러내리는 그 손가락우리의 추억들이 나는 너무 좋았지라디오에서 소개된 사연들처럼난 요새Young Thug Pick Up The Phone꽂혀있어너는 어떤 노래를 듣는지 궁금해아직도 힙합을 듣고 있어힙합을 듣고 있다면 언젠가이 노래도 들을 수 있을까넌 나에게 음악 그 이상의 존재였어서로를 이해하는 법 몰랐었던 우리들서툶 때문에 상처를 주고받곤 했잖아함께 나눈 감정들 너무 달달했기에다시 예전으로 발걸음을 돌려보려 해도A bientotA bientot인생은 너무 외로워너에게 전화를 거네요A bientotA bientot인생은 너무 외로워너에게 전화를 거네요이럼 안되지만인생이 너무 외로워허공에 말을 걸지만그건 단조로운 리듬이 돼그건 단조로운 리듬이 돼마음이 너무 외로워허공에 말을 걸지만그건 단조로운 리듬이 돼그건 단조로운 리듬이 돼그건 단조로운 리듬이그건 단조로운 리듬이 되고 있네A bientotA bientot이제는 너를 잊을게 잊을게A bientot,부정
35,36717264,Get A Guitar,RIIZE,If you want somethingto play with get a guitar너와 내 느낌대로Make it 시작해 봐발 박자를 맞추고손은 Snapping likeone two five모두 집중해 줘When I play the guitarCause I know you knowOoh baby oohI love it 너와 맞추는 눈Ooh baby oohI love it 너와 맞추는 춤Rhythm 속에 그려보는 햇살가득 담은 꿈 In my heartTell me whileYou play me like dun dun dunStill I love it 너와 맞추는 눈Baby dun dun dunStill I love it 너와 맞추는 춤Get get get get a guitarGet get get get a guitarGet get get get a guitarGet get get get a guitarIf you want somethingto play with get a guitar가볍게 툭어깨에 메고 시작해 봐불타오를 Love and youth외치는 순간 Feel the vibe맘이 가는 대로Play it get a guitarCause I know you knowOoh baby oohI love it 너와 맞추는 눈Ooh baby oohI love it 너와 맞추는 춤Rhythm 속에 그려보는 햇살가득 담은 꿈 In my heartTell me whileYou play me like dun dun dunStill I love it 너와 맞추는 눈Baby dun dun dunStill I love it 너와 맞추는 춤Ooh baby oohI love it 너와 맞추는 눈Ooh baby oohI love it 너와 맞추는 춤네가 원하던 그 순간다른 생각들은 다 벗어나Tell me whileYou play me like dun dun dunStill I love it 너와 맞추는 눈Baby dun dun dunStill I love it 너와 맞추는 춤Get get get get a guitarGet get get get a guitarGet get get get a guitarGet get get get a guitarGet get get get a guitar,부정
36,4446485,너의 모든 순간,성시경,이윽고 내가 한눈에너를 알아봤을 때모든 건 분명 달라지고 있었어내 세상은 널 알기 전과 후로 나뉘어니가 숨 쉬면 따스한 바람이 불어와니가 웃으면 눈부신 햇살이 비춰거기 있어줘서 그게 너라서가끔 내 어깨에 가만히 기대주어서나는 있잖아 정말 빈틈없이 행복해너를 따라서 시간은 흐르고 멈춰물끄러미 너를 들여다 보곤 해그것 말고는 아무것도 할 수 없어서너의 모든 순간 그게나였으면 좋겠다생각만 해도 가슴이 차올라나는 온통 너로보고 있으면 왠지 꿈처럼 아득한 것몇 광년 동안 날 향해 날아온 별빛또 지금의 너거기 있어줘서 그게 너라서가끔 나에게 조용하게 안겨주어서나는 있잖아 정말 남김없이 고마워너를 따라서 시간은 흐르고 멈춰물끄러미 너를 들여다보곤 해너를 보는 게 나에게는 사랑이니까너의 모든 순간 그게나였으면 좋겠다생각만 해도 가슴이 차올라나는 온통 너로니 모든 순간 나였으면,긍정
37,36713849,Love Lee,AKMU (악뮤),You know내 스타일이 아닌 음악을 들어도You know좋아하지 않는 음식을 먹어도우산 없이 비가 와 홀딱 다 젖어도 좋아I love it because I love you우리 관계 디비디비딥매일 봐도 처음같이 비기비기닝춤추고 싶어 빌리빌리진우리 앞 우리 옆 시기시기질투자유로운 날갯짓 훨훨훨꽃송이가 나를 삼킬 걸알면서 난 뛰어들었어Jump j-j-jump jump jump jumpSo lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my loveYou know아끼는 옷에 coffee를 쏟아도You know내가 준 목걸이를 잃어버려도한 번 더 같은 것 사준 걸 다시 또 잃어도 좋아I don't care I just care about you여기 어때 how you like that다 퍼주고 될게 빈털터리Jubilate 박수갈채안 반하고 누가 배겨 love sick비타민 U가 필요해만들어줘 샛노랗게체크무늬 벌집 두 눈에Honey help honey helpSo lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my love누구 사랑 먹고 그리 이쁘게 컸니Mommy or your daddy or them bothLovey-dovey things 너의 곁에 everydayGood morning good night너의 이름 부를 때So lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my love,부정
38,36871671,Baddie,IVE (아이브),Imma baddie baddie baddiePretty little risky baddie뭐든 될 대로 되라지 Catch me if you canBaddie baddie baddie나는 없어 거기 이미어차피 못 찾을 테니 Catch me if you canNothing like the regulars내 DNA엔 blue blood runs더 솔직하게 말해줘 착한 척은 지겨워우리 앞에선 룰이의미 없었어 굳이유행이 돌고 돌아도 난 그 틀에 없어 이미I wanna break I wanna kick뛰어 놀래 시끄럽게다채로운 매력 수많은 변칙 위에 더 빛을 발하지답답한 건 벗어 던져고개 숙일 필요 없어Imma baddie baddie baddiePretty little risky baddie뭐든 될 대로 되라지 Catch me if you canBaddie baddie baddie나는 없어 거기 이미어차피 못 찾을 테니 Catch me if you canAnd the fit pop like bubblegum내 판단을 믿어 난할말도 많아 참모자이크 없이 Spit it out난 즐겨 이 troublesome그 누구도 Can’t bite me원한다면 Come try me언제든 You’re invited난 thriller 속 villain생각할 시간에 저지르는 게 my mottoImma baddie baddie baddiePretty little risky baddie뭐든 될 대로 되라지 Catch me if you canBaddie baddie baddie앞 다퉈 내 길을 막지가뿐히 날아 오를 테니 Catch me if you canImma baddie baddie baddie어딜 그리 바삐 가니뭐든 될 대로 되라지 Catch me if you canBaddie baddie baddie나는 없어 거기 이미어차피 못 찾을 테니 Catch me if you canImma baddie baddie baddie어딜 그리 바삐 가니뭐든 될 대로 되라지 Catch me if you canBaddie baddie baddie나는 없어 거기 이미어차피 못 찾을 테니 Catch me if you can,부정
39,35008532,연애편지,임영웅,노을에 물든 저녁 하늘이오랜만에 참 좋은 저녁입니다문득 떠오른 그대 생각에나지막이 이름을 불러봅니다나도 몰래 꺼내 본 낡은 수첩엔그대가 너무도 많아차마 그립단 말 대신꽃잎을 넣어 보내며하얀 종이에 하지 못한 말아직 그댄 내 고운 사랑입니다외로이 스쳐 창을 흔드는바람 소리 쓸쓸한 시간입니다어둠 만들고 초를 태우며나지막이 그대를 불러봅니다나도 몰래 꺼내 본 낡은 사진엔그대가 너무도 많아차마 그립단 말 대신바라본 밤하늘에는아스라이 먼 작은 별 하나외로이 홀로 남아 깜박입니다그대를 닮은 작은 별 하나외로이 홀로 남아 깜박입니다그대 고운 이름은 사랑입니다,긍정
40,36616378,사막에서 꽃을 피우듯,우디 (Woody),아침에 눈 뜨는 게 너무 행복해졌어널 사랑한다 말할 수 있어서 하늘에 감사해⠀네 번의 계절을 너와 함께할게평생토록 더 오래도록 더 영원토록⠀음악처럼 꿈처럼매일 새롭게 사랑을 주고 싶어지금처럼 곁에 있어 주기를 언제나⠀사막에서 꽃을 피우듯 널 만난 건 기적인 걸설렘이 사라지더라도 이 사랑을 지켜줄게⠀허물없이 지내다가도힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게⠀한 걸음 한 걸음어둡지 않게 내가 널 비춰줄게지금처럼 곁에 있어 주면 돼 언제나⠀사막에서 꽃을 피우듯 널 만난 건 기적인 걸설렘이 사라지더라도 이 사랑을 지켜줄게⠀허물없이 지내다가도힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게⠀너와 함께하는 이 시간이조금만 더 천천히 흘러가길⠀어떤 날엔 웃게 해 줄게좋은 날엔 더 안아줄게슬픈 날엔 그냥 울어도 돼내가 더 노력할게⠀허물없이 지내다가도힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게⠀언제나 네 곁에 있을게,긍정
41,30232719,예뻤어,DAY6 (데이식스),지금 이 말이우리가 다시시작하자는 건 아냐그저 너의남아있던 기억들이떠올랐을 뿐이야정말 하루도 빠짐없이 너는사랑한다 말해줬었지잠들기 전에 또눈 뜨자마자 말해주던 너생각이 나 말해보는 거야예뻤어날 바라봐 주던 그 눈빛날 불러주던 그 목소리다 다그 모든 게 내겐예뻤어더 바랄게 없는듯한 느낌오직 너만이 주던 순간들다 다지났지만넌 너무 예뻤어너도 이제는나와의 기억이추억이 되었을 거야너에게는어떤 말을 해도 다지나간 일일 거야정말 한번도 빠짐없이 너는나를 먼저 생각해줬어아무 일 아니어도미안해 고마워 해주던 너생각이 나 말해보는 거야예뻤어날 바라봐 주던 그 눈빛날 불러주던 그 목소리다 다그 모든 게 내겐예뻤어더 바랄게 없는듯한 느낌오직 너만이 주던 순간들다 다지났지만넌 너무 예뻤어아직도 가끔 네 생각이 나어렵게 전화를 걸어볼까생각이 들 때도 많지만Baby I know it's already over아무리 원해도 너는 이제이미 끝나버린 지난날의한편의 영화였었단 걸난 알아마지막날 바라봐 주던 그 눈빛잘 지내라던 그 목소리다 다그마저도 내겐예뻤어내게 보여준 눈물까지너와 가졌던 순간들은다 다지났지만넌 너무 예뻤어,긍정
42,36595401,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,마음을 다 보여줬던 너와는 다르게지난 사랑에 겁을 잔뜩 먹은나는 뒷걸음질만 쳤다너는 다가오려 했지만분명 언젠가 떠나갈 것이라 생각해도망치기만 했다같이 구름 걸터앉은 나무 바라보며잔디밭에 누워한 쪽 귀로만 듣던 달콤한 노래들이쓰디쓴 아픔이 되어다시 돌아올 것만 같아분명 언젠가 다시 스칠 날 있겠지만모른 척 지나가겠지최선을 다한 넌 받아들이겠지만서툴렀던 난아직도 기적을 꿈꾼다눈 마주치며 그땐 미안했었다고용서해달라고 얘기하는 날그때까지 잘 지내자 우리 우리지금 생각해보면 그까짓 두려움내가 바보 같았지 하며솔직해질 자신 있으니돌아오기만 하면 좋겠다분명 언젠가 다시 스칠 날 있겠지만모른 척 지나가겠지최선을 다한 넌 받아들이겠지만서툴렀던 난아직도 기적을 꿈꾼다눈 마주치며 그땐 미안했었다고용서해달라고 얘기하는 날그때까지 잘 지내자 우리 우리눈 마주치며 그땐 미안했다고용서해달라고 이야기 하는 날그때까지잘 지내자우리,부정
43,36852553,You & Me,제니 (JENNIE),"You know I gotchaYou know that I got you like thatAin’t nobody gonna have your backlike the way I doYou love it just say you doYou know you got meEverything you doEverything you didEverything I wish I was withMakes me feel alrightI’m just saying soI really like itNothing in the world can make me feel the way you do the things you doI really like itNothing in the world can make me feel the way you do the things you doI love you and meDancing in the moonlightNobody can seeIt’s just you and me tonightI love you and meDancing in the moonlightNobody can seeIt’s just you and me tonightLook at you now look at meHow you ever ever gonna find someone like thisLook at you now look at meHow you ever ever gonna find someone like thisYou’re the reason my heart skips dropsJust a little touch my world stopsFinally I know that you’re mineI don’t want to fallDon’t wanna play this game of love oh eh ohThere’s nowhere to hideI really like itNothing in the world can make me feel the way you do the things you doI really like itNothing in the world can make me feel the way you do the things you doI love you and meDancing in the moonlightNobody can seeIt’s just you and me tonightI love you and meDancing in the moonlightNobody can seeIt’s just you and me tonightLook at you now look at meHow you ever ever gonna find someone like thisLook at you now look at meHow you ever ever gonna find someone like thisI don’t care about your first love,This should be your last oneNothin’ like your last oneYou look better on me, that’s fashionWon’t block your shot, lights camera actionNever been a love me or a love me not thingEvery petal better tell him better not changeI love you I love me a lot, waitWhich one I love better, better off not sayingI love you and me",부정
44,37138469,나는 아픈 건 딱 질색이니까,(여자)아이들,오늘도 아침엔 입에 빵을 물고똑같이 하루를 시작하고온종일 한 손엔 아이스 아메리카노피곤해 죽겠네지하철 속 이 장면 어제 꿈에서 봤나아참 매일이지 지나치고바쁜 이 삶에 그냥 흔한 날에그 애를 보고 말야평온했던 하늘이 무너지고어둡던 눈앞이 붉어지며뭔가 잊고 온 게 있는 것 같아괜히 이상하게 막 울 것만 같고그냥 지나치는 게 나을 것 같아나는 생각은 딱 질색이니까카페인으로 잡은 정신은 빠졌고하루 종일 신경 쓰여 토할 것 같아저녁이 돼도 배고픔까지 까먹고그치 이상하지 근데 말야 있잖아처음 본 순간 뭐라 할까 그립달까나도 웃긴데 말야평온했던 하늘이 무너지고어둡던 눈앞이 붉어지며뭔가 잊고 온 게 있는 것 같아괜히 이상하게 막 울 것만 같고그냥 지나치는 게 나을 것 같아나는 생각은 딱 질색이니까오랫동안 나를 아는슬픈 표정을 하고 Oh흔적 없는 기억 밖혹 과거에 미래에 딴 차원에 세계에1 2 3 4 5 6 7 8평온했던 하늘이 무너지고어둡던 눈앞이 붉어져도다시 놓쳐버리는 것만 같아괜히 이상하게 막 울 것만 같고그냥 지나치는 게 나을 것 같아나는 생각은 딱 질색이니까아냐 지나치는 게 나을 것 같아나는 아픈 건 딱 질색이니까,긍정
45,36599950,Super Shy,NewJeans,"I’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shyI’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shyAnd I wanna go out with youWhere you wanna go? (Huh?)Find a lil spotJust sit and talkLooking prettyFollow me우리 둘이 나란히보이지? (봐)내 눈이 (heh)갑자기빛나지When you sayI’m your dreamYou don’t even know my nameDo ya?You don’t even know my nameDo ya-a?누구보다도I’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shyI’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shy나 원래 말도 잘하고 그런데 왜 이런지I don’t like thatSomething odd about youYeah you’re special and you know itYou’re the top babeI’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shyI’m super shy, super shyBut wait a minute while IMake you mine, make you mine떨리는 지금도You’re on my mindAll the timeI wanna tell you but I’mSuper shy, super shyYou don’t even know my nameDo ya?You don’t even know my nameDo ya-a?누구보다도You don’t even know my nameDo ya?You don’t even know my nameDo ya-a?",부정
46,36430773,퀸카 (Queencard),(여자)아이들,Hey you뭘 보니? 내가 좀 Sexy Sexy 반했니Ye you뭐 하니? 너도 내 Kiss Kiss 원하니월 화 수 목 금 토 일 미모가 쉬지를 않네머리부터 발끝까지 눈부셔 빛이 나네Oh 저기 언니야들 내 Fashion을 따라 하네아름다운 여자의 하루는 다 아름답네이 Party에 준비된 Birthday cake태어나서 감사해 Every dayI don’t need them그래 내가 봐도 난퀸카 I’m hotMy boob and booty is hotSpotlight 날 봐I’m a star star star퀸카 I’m the topI’m twerking on the runwayI am a 퀸카You wanna be the 퀸카I’m a 퀸카I’m a 퀸카I’m a I’m a I’m a 퀸카I’m a 퀸카 (Take a photo)I’m a 퀸카I’m a 퀸카I’m a I’m a I’m a 퀸카I’m a 퀸카Look so cool look so sexylike Kim KardashianLook so cute look so pretty like ArianaI wanna with you 뽀뽀I wanna with you 포옹자꾸 예뻐져 거울 속 너어~이 Party에 준비된 (Blue) Champagne태어난 걸 축하해 Every dayI don’t need them그래 내가 봐도 난퀸카 I’m hotMy boob and booty is hotSpotlight 날 봐I’m a star star star퀸카 I’m the topI’m twerking on the runwayI am a 퀸카You wanna be the 퀸카I’m a 퀸카I’m a 퀸카I’m a I’m a I’m a 퀸카I’m a 퀸카 (Take a photo)I’m a 퀸카I’m a 퀸카I’m a I’m a I’m a 퀸카I’m a 퀸카아무거나 걸친 Girl 퀸카카카마르거나 살찐 Girl 퀸카카카자신감 넘치는 Girl 퀸카카카I am a 퀸카You wanna be the 퀸카,부정
47,35454426,Hype Boy,NewJeans,"(1,2,3,4)Baby, got me looking so crazy빠져버리는 daydreamGot me feeling you너도 말해줄래누가 내게 뭐라든남들과는 달라 넌Maybe you could be the one날 믿어봐 한번I’m not looking for just funMaybe I could be the oneOh baby예민하대 나 lately너 없이는 매일 매일이 yeah재미없어 어쩌지I just want youCall my phone right nowI just wanna hear you’re mine‘Cause I know what you like boyYou’re my chemical hype boy내 지난날들은눈 뜨면 잊는 꿈Hype boy 너만 원해Hype boy 내가 전해And we can go high말해봐 yeah느껴봐 mm mmTake him to the skyYou know I hype you boy눈을 감아말해봐 yeah느껴봐 mm mmTake him to the skyYou know I hype you boy잠에 들려고 잠에 들려 해도네 생각에 또 새벽 세 시 uh-oh알려줄 거야 they can’t have you no more봐봐 여기 내 이름 써있다고누가 내게 뭐라든남들과는 달라 넌Maybe you could be the one날 믿어봐 한번I’m not looking for just funMaybe I could be the oneOh baby예민하대 나 lately너 없이는 매일 매일이 yeah재미없어 어쩌지I just want youCall my phone right nowI just wanna hear you’re mine‘Cause I know what you like boyYou’re my chemical hype boy내 지난날들은눈 뜨면 잊는 꿈Hype boy 너만 원해Hype boy 내가 전해And we can go high말해봐 yeah느껴봐 mm mmTake him to the skyYou know I hype you boy눈을 감아말해봐 yeah느껴봐 mm mmTake him to the skyYou know I hype you boy",부정
48,34657844,사랑인가 봐,멜로망스,너와 함께 하고 싶은 일들을상상하는 게요즘 내 일상이 되고너의 즐거워하는 모습을 보고 있으면자연스레 따라 웃고 있는 걸너의 행동에 설레어하고 뒤척이다가지새운 밤이 많아지는데이건 누가 봐도 사랑일 텐데종일 함께면 질릴 텐데나 돌아서도 온통 너인 건아무래도 사랑인가 봐점점 너와 하고 싶은 일들 생각하면서하룰 보낸 날이 많아지는데이건 누가 봐도 사랑일 텐데종일 함께면 질릴 텐데나 돌아서도 온통 너인 건아무래도 사랑인가 봐너의 행복해하는 모습을 보고 있으면나도 모르게 따라 웃는데이 정도면 알아줄 만하잖아너도 용기 낼만 하잖아나만 이런 게 아니라면우리 만나볼 만하잖아아무래도 사랑인가 봐,긍정
49,31927275,한 페이지가 될 수 있게,DAY6 (데이식스),솔직히 말할게많이 기다려 왔어너도 그랬을 거라 믿어오늘이 오길매일같이 달력을 보면서솔직히 나에게도지금 이 순간은꿈만 같아 너와 함께라오늘을 위해꽤 많은 걸 준비해 봤어All about you and I다른 건 다 제쳐 두고Now come with meTake my hand아름다운 청춘의 한 장함께 써내려 가자너와의 추억들로가득 채울래Come on아무 걱정도 하지는 마나에게 다 맡겨 봐지금 이 순간이다시 넘겨볼 수 있는한 페이지가 될 수 있게This is our pageOur page솔직히 말할게지금이 오기까지마냥 순탄하진 않았지오늘이 오길나도 목 빠져라 기다렸어솔직히 나보다도네가 몇 배는 더힘들었을 거라고 믿어오늘을 위해그저 견뎌줘서 고마워All about you and I다른 건 다 제쳐 두고Now come with meTake my hand아름다운 청춘의 한 장함께 써내려 가자너와의 추억들로가득 채울래Come on아무 걱정도 하지는 마나에게 다 맡겨 봐지금 이 순간이다시 넘겨볼 수 있는한 페이지가 될 수 있게Want you toCome on out and have funWant us toHave the time of our lifeOh너와의 추억들로가득 채울래Come on아무 걱정도 하지는 마나에게 다 맡겨 봐지금 이 순간이다시 넘겨볼 수 있는한 페이지가 될 수 있게This is our pageOur page,긍정
