,제목,가수,가사
16,Wife,(여자)아이들,"I cook cream soup
Taste is Cocoroco
Want me as your wife but she is
Umm umm umm

I clean your room
It’s so twinkle twinkle
Want me as your wife but she is
Umm umm umm

자기야 한입 크게 맛봐
배가 부르대도 뱉으면 나빠
좀 더 줄 테니 그만 침 좀 닦아
이제 다 큰 거 아니 너네 아빠

그래 그럴 줄 알고 케이크 좀 구웠어
그게 다가 아냐 위에 체리도 따먹어줘
조심스레 키스하고 과감하게 먹어치워
어떤지 맛 표현도 들려 보여줘

I cook cream soup
Taste is Cocoroco
Want me as your wife but she is
Umm umm umm

I clean your room
It’s so twinkle twinkle
Want me as your wife but she is
Umm umm umm

Umm umm umm
It’s a ddub ddub ddub
나의 Tongue 살짝 Touch
너는 Brr brr brr

아 구석구석 깨끗이 닦아놔
섬세한 입술에 손길은 안 닿아
머리부터 발끝까지 그냥 Chop chop chop
배웠으면 이제 너도 한번 올라타봐

만약 잘한다면 멋진 노래도 부르고
물 만난 인어처럼 예쁜 춤도 춰줄 거야
만약에 잘한다면 나도 배도 부르고
기분 좋으니까 깊숙이 더 삼켜버릴 거야

I cook cream soup
Taste is Cocoroco
Want me as your wife but she is
Umm umm umm

I clean your room
It’s so twinkle twinkle
Want me as your wife but she is
Umm umm umm

Wife, I make you feel so high
I make you feel like lie
But I don’t wanna

Wife wife wife wife

Wife, I make you feel so high
I make you feel like lie
But I don’t wanna"
17,인사,범진,"돌아서는 너를 보며
난 아무 말도 할 수 없었고
슬퍼하기엔 짧았던
나의 해는 저물어 갔네
지나치는 모진 기억이
바람 따라 흩어질 때면
아무 일도 없듯이 보내주려 해
아픈 맘이 남지 않도록
안녕 멀어지는 나의 하루야
빛나지 못한 나의 별들아
차마 아껴왔던 말 이제서야
잘 지내 인사를 보낼 게
떠나가는 너를 보며
난 아무 말도 할 수 없었고
슬퍼하기엔 짧았던
나의 해는 저물어 갔네
돌이킬 순 없는 추억이
바람 따라 흩어질 때면
아무 일도 없듯이 보내주려 해
아픈 맘이 남지 않도록
안녕 멀어지는 나의 하루야
빛나지 못한 나의 별들아
차마 아껴왔던 말 이제서야
잘 지내 인사를 보낼 게
잘 지내 인사를 보낼 게"
18,관객이 될게 (I stan U),아이유,"사소한 틈새의 one milli
그게 널 다르게 만들지
잔뜩 찡그려 웃는 버릇이나
자주 고르는 단어 하나하나

모두 바라보게 만들어
널 숨기지 마 Don't be silly
때때로 넌 자신 없어 하지만
그 수줍음조차 그저 좋아 난

흐리거나, 시리도록 맑을
(손에 닿거나, 아득히 멀어질)
네 모든 날들의 어느 열렬한
관객이 될게

난 나의 너를 믿어
You're stunning, so stunning
Go on 이 느낌 이어가
Ballad, Disco, Hip-Hop
상관없어 너 끌리는 대로 해
좋아 그건 또 그대로
I'm stanning, just stanning
You, I trust my you
가, 너만의 승리를 이뤄
I'm stanning, just stanning you

오늘도 스치듯 그 말이
날 쉬게 하는 걸 아는지
스르르 기분 좋은 웃음이 나
또 어떻게든 파고들어 와 넌

어둡거나, 눈부시게 밝을
(소란하거나, 아득히 고요할)
그 모든 날들의 어느 열렬한
관객이 될게

난 나의 너를 믿어
You're stunning, so stunning
Go on 이 느낌 이어가
Ballad, Disco, Hip-Hop
상관없어 너 끌리는 대로 해
Oh 좋아 그건 또 그대로
I'm stanning, just stanning you

막이 오르는 순간
조금 철이 없길 바라
놀아 어린아이처럼
다 숨죽인 무대 한가운데에서
그저 넌 너답게 웃어줘, 날아줘

넌 너의 나를 믿어
You're stunning, so stunning
Go on 노래를 이어가
Country, Classic, Lo-Fi
상관없어 너 끌리는 대로 해
Oh 좋아 그건 또 그대로
I'm stanning, just stanning
You, I trust my you
가, 너만의 승리를 이뤄
I'm stanning, just stanning you"
19,꿈,태연 (TAEYEON),"화려한 도시를
그리며 찾아왔네
그곳은 춥고도 험한 곳
여기저기 헤매다
초라한 문턱에서
뜨거운 눈물을 먹는다

머나먼 길을 찾아 여기에
꿈을 찾아 여기에
괴롭고도 험한 이 길을 왔는데
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네

사람들은 저마다
고향을 찾아가네
나는 지금 홀로 남아서
빌딩 속을 헤매다
초라한 골목에서
뜨거운 눈물을 먹는다

저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
슬퍼질 땐 차라리 나 홀로
눈을 감고 싶어
고향의 향기 들으면서

저기 저 별은 나의 마음 알까
나의 꿈을 알까
괴로울 땐 슬픈 노래를 부른다
이 세상 어디가 숲인지
어디가 늪인지
그 누구도 말을 않네

슬퍼질 땐 차라리 나 홀로
눈을 감고 싶어
고향의 향기 들으면서
고향의 향기 들으면서"
20,사랑은 늘 도망가,임영웅,"눈물이 난다 이 길을 걸으면
그 사람 손길이 자꾸 생각이 난다
붙잡지 못하고 가슴만 떨었지
내 아름답던 사람아
사랑이란 게 참 쓰린 거더라
잡으려 할수록 더 멀어지더라
이별이란 게 참 쉬운 거더라
내 잊지 못할 사람아
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
바람이 분다 옷깃을 세워도
차가운 이별의 눈물이 차올라
잊지 못해서 가슴에 사무친
내 소중했던 사람아
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
기다림도 애태움도 다 버려야 하는데
무얼 찾아 이 길을 서성일까
무얼 찾아 여기 있나
사랑아 왜 도망가
수줍은 아이처럼
행여 놓아버릴까 봐
꼭 움켜쥐지만
그리움이 쫓아 사랑은 늘 도망가
잠시 쉬어가면 좋을 텐데
잠시 쉬어가면 좋을 텐데"
21,Seven (feat. Latto) - Clean Ver.,정국,"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It’s the way that we can ride
It’s the way that we can ride
Think I met you in another life
So break me off another time

You wrap around me
and you give me life
And that’s why night after night
I’ll be lovin’ you right

Monday Tuesday Wednesday
Thursday Friday Saturday Sunday
Monday Tuesday Wednesday
Thursday Friday
Seven days a week
Every hour every minute every second
You know night after night
I’ll be lovin’ you right
Seven days a week


You love when I jump right in
All of me I’m offering
Show you what devotion is
Deeper than the ocean is
Wind it back I’ll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It’s the way that we can ride
It’s the way that we can ride
Think I met you in another life
So break me off another time

You wrap around me
and you give me life
And that’s why night after night
I’ll be lovin’ you right

Monday Tuesday Wednesday
Thursday Friday Saturday Sunday
Monday Tuesday Wednesday
Thursday Friday
Seven days a week
Every hour every minute every second
You know night after night
I’ll be lovin’ you right
Seven days a week

Monday Tuesday Wednesday
Thursday Friday Saturday Sunday
Monday Tuesday Wednesday
Thursday Friday
Seven days a week
Every hour every minute every second
You know night after night
I’ll be lovin’ you right
Seven days a week

Tightly take control
Tightly take his soul
Take your phone
and put it in the camera roll
Leave them clothes at the door
What you waiting for,
better come and hit ya goals
He jump in it both feet
Going to the sun-up,
we ain’t getting no sleep
Seven days a week,
seven different sheets, seven different angles
I can be your fantasy

Open up say ahhh
Come here baby
let me swallow your pride
What you on I can match your vibe
Hit me up and I’mma Cha Cha Slide

You make Mondays feel like weekends
I make him never think about cheatin’
Got you skipping work and meetings,
let’s sleep in

Seven days a week
Monday Tuesday Wednesday
Thursday Friday Saturday Sunday
Monday Tuesday Wednesday
Thursday Friday
Seven days a week
Every hour every minute every second
You know night after night
I’ll be lovin’ you right
Seven days a week

Monday Tuesday Wednesday
Thursday Friday Saturday Sunday
Monday Tuesday Wednesday
Thursday Friday
Seven days a week
Every hour every minute every second
You know night after night
I’ll be lovin’ you right
Seven days a week"
22,MANIAC,VIVIZ (비비지),"힘껏 내팽개친 Roses
말론 안 통하지 역시 어쩜 이리 안 변해
인정 같은 소린 됐고
이쯤에서 끝내 Let go 인내심도 Out of space

얼룩지는 Red carpet 그렇게 또 Fade away
치워줘 Scarred face 끝까지 신경 쓰여 Huh

This love is maniac maniac maniac
But I can’t killin’ it killin’ it killin’ it
사랑 말고 다른 말론 설명할 수 없는 멜로
It’s maniac maniac maniac

자극적 이끌림 잔인해진 Orbit
지겨운 Love-phobic yeah
그래 솔직하자 넌 지금 즐긴 거야

얼음처럼 날 선 말 부서질 듯 던져 막
심장을 푹 찌르고 또 Melted
완벽하게 Cliche 웃기지도 않는 꼴
갈피 없이 뒤집히는 Magnet

답이 없는 Zero-sum game 뭐가 문제였던 건데
결국 또 미뤄진 End 이것도 재주야 Perfect

This love is maniac maniac maniac
But I can’t killin’ it killin’ it killin’ it
사랑 말고 다른 말론 설명할 수 없는 멜로
It’s maniac maniac

Crystal처럼 조각난 Lighting 그 아래 선 우린
Living in a moment Bloody truth
짓이겨져 물든 Rose 결국 벗어던진 Mask
말해 What you wanna do Woo woo ah

This love is maniac maniac maniac
And I’m okay with it okay with it okay with it
끝내 너와 나마저도 이해할 수 없는 멜로
It’s maniac maniac maniac

화려한 이 Tragic 이거 사랑 맞지
영원할 Scenery yeah
그래 솔직하자 우리는 즐긴 거야

Never ever
It’s coming down It’s coming down
It’s coming down
Maniac
Yeah yeah woo woo woo"
23,I AM,IVE (아이브),"다른 문을 열어 따라 갈 필요는 없어
넌 너의 길로 난 나의 길로 음
하루하루마다 색이 달라진 느낌
밝게 빛이 나는 길을 찾아
I’m on my way 넌 그냥 믿으면 돼
I’m on my way 보이는 그대로야
너는 누군가의 Dreams come true
제일 좋은 어느 날의 데자뷰
머물고픈 어딘가의 낯선 뷰
I’ll be far away
That’s my
Life is 아름다운 갤럭시
Be a writer, 장르로는 판타지
내일 내게 열리는 건 big big 스테이지
So that is who I am
Look at me
Look at me
Look at me
now
어제랑 또 다른 짜릿한 나
두려운 모든 게 설레이게
I’m in sky high, OMG
사소한 건 다 아득해져 와
Look at me now
Look at me now
I’m on fire
I’m on my way 넌 그냥 믿으면 돼
I’m on my way 보이는 그대로야
너는 누군가의 Dreams come true
제일 좋은 어느 날의 데자뷰
머물고픈 어딘가의 낯선 뷰
I’ll be far away
That’s my
Life is 아름다운 갤럭시
Be a writer, 장르로는 판타지
내일 내게 열리는 건 big big 스테이지
So that is who I am
어느 깊은 밤 길을 잃어도
차라리 날아올라 그럼 네가
지나가는 대로 길이거든
1, 2, 3
1, 2, 3
1, 2, 3
Fly up
I hope you’d be someone’s
dreams come true
제일 좋은 어느 날의 데자뷰
머물고픈 어딘가의 낯선 뷰
I’ll be far away
That’s my
Life is 아름다운 갤럭시
Be a writer, 장르로는 판타지
내일 내게 열리는 건 big big 스테이지
So that is who I am"
24,Get A Guitar,RIIZE,"If you want something
to play with get a guitar
너와 내 느낌대로
Make it 시작해 봐
발 박자를 맞추고
손은 Snapping like
one two five
모두 집중해 줘
When I play the guitar
Cause I know you know

Ooh baby ooh
I love it 너와 맞추는 눈
Ooh baby ooh
I love it 너와 맞추는 춤
Rhythm 속에 그려보는 햇살
가득 담은 꿈 In my heart
Tell me while

You play me like dun dun dun
Still I love it 너와 맞추는 눈
Baby dun dun dun
Still I love it 너와 맞추는 춤

Get get get get a guitar
Get get get get a guitar
Get get get get a guitar
Get get get get a guitar

If you want something
to play with get a guitar
가볍게 툭
어깨에 메고 시작해 봐
불타오를 Love and youth
외치는 순간 Feel the vibe
맘이 가는 대로
Play it get a guitar
Cause I know you know

Ooh baby ooh
I love it 너와 맞추는 눈
Ooh baby ooh
I love it 너와 맞추는 춤
Rhythm 속에 그려보는 햇살
가득 담은 꿈 In my heart
Tell me while

You play me like dun dun dun
Still I love it 너와 맞추는 눈
Baby dun dun dun
Still I love it 너와 맞추는 춤

Ooh baby ooh
I love it 너와 맞추는 눈
Ooh baby ooh
I love it 너와 맞추는 춤
네가 원하던 그 순간
다른 생각들은 다 벗어나
Tell me while

You play me like dun dun dun
Still I love it 너와 맞추는 눈
Baby dun dun dun
Still I love it 너와 맞추는 춤

Get get get get a guitar
Get get get get a guitar
Get get get get a guitar
Get get get get a guitar

Get get get get a guitar"
25,Love Lee,AKMU (악뮤),"You know
내 스타일이 아닌 음악을 들어도
You know
좋아하지 않는 음식을 먹어도
우산 없이 비가 와 홀딱 다 젖어도 좋아
I love it because I love you

우리 관계 디비디비딥
매일 봐도 처음같이 비기비기닝
춤추고 싶어 빌리빌리진
우리 앞 우리 옆 시기시기질투
자유로운 날갯짓 훨훨훨
꽃송이가 나를 삼킬 걸
알면서 난 뛰어들었어
Jump j-j-jump jump jump jump

So lovely day so lovely
Errday with you so lovely
Du durudu durudu du durudu

Spell L.o.v.e.L.e.e
이름만 불러도 you can feel me
눈빛만 봐도 알면서 my love

You know
아끼는 옷에 coffee를 쏟아도
You know
내가 준 목걸이를 잃어버려도
한 번 더 같은 것 사준 걸 다시 또 잃어도 좋아
I don't care I just care about you

여기 어때 how you like that
다 퍼주고 될게 빈털터리
Jubilate 박수갈채
안 반하고 누가 배겨 love sick
비타민 U가 필요해
만들어줘 샛노랗게
체크무늬 벌집 두 눈에
Honey help honey help

So lovely day so lovely
Errday with you so lovely
Du durudu durudu du durudu

Spell L.o.v.e.L.e.e
이름만 불러도 you can feel me
눈빛만 봐도 알면서 my love

누구 사랑 먹고 그리 이쁘게 컸니
Mommy or your daddy or them both
Lovey-dovey things 너의 곁에 everyday
Good morning good night
너의 이름 부를 때

So lovely day so lovely
Errday with you so lovely
Du durudu durudu du durudu

Spell L.o.v.e.L.e.e
이름만 불러도 you can feel me
눈빛만 봐도 알면서 my love"
26,Baddie,IVE (아이브),"Imma baddie baddie baddie
Pretty little risky baddie
뭐든 될 대로 되라지 Catch me if you can
Baddie baddie baddie
나는 없어 거기 이미
어차피 못 찾을 테니 Catch me if you can

Nothing like the regulars
내 DNA엔 blue blood runs
더 솔직하게 말해줘 착한 척은 지겨워
우리 앞에선 룰이
의미 없었어 굳이
유행이 돌고 돌아도 난 그 틀에 없어 이미
I wanna break I wanna kick
뛰어 놀래 시끄럽게
다채로운 매력 수많은 변칙 위에 더 빛을 발하지

답답한 건 벗어 던져
고개 숙일 필요 없어

Imma baddie baddie baddie
Pretty little risky baddie
뭐든 될 대로 되라지 Catch me if you can
Baddie baddie baddie
나는 없어 거기 이미
어차피 못 찾을 테니 Catch me if you can

And the fit pop like bubblegum
내 판단을 믿어 난
할말도 많아 참
모자이크 없이 Spit it out
난 즐겨 이 troublesome
그 누구도 Can’t bite me
원한다면 Come try me
언제든 You’re invited
난 thriller 속 villain
생각할 시간에 저지르는 게 my motto

Imma baddie baddie baddie
Pretty little risky baddie
뭐든 될 대로 되라지 Catch me if you can
Baddie baddie baddie
앞 다퉈 내 길을 막지
가뿐히 날아 오를 테니 Catch me if you can

Imma baddie baddie baddie
어딜 그리 바삐 가니
뭐든 될 대로 되라지 Catch me if you can
Baddie baddie baddie
나는 없어 거기 이미
어차피 못 찾을 테니 Catch me if you can

Imma baddie baddie baddie
어딜 그리 바삐 가니
뭐든 될 대로 되라지 Catch me if you can
Baddie baddie baddie
나는 없어 거기 이미
어차피 못 찾을 테니 Catch me if you can"
27,너의 모든 순간,성시경,"이윽고 내가 한눈에
너를 알아봤을 때
모든 건 분명 달라지고 있었어
내 세상은 널 알기 전과 후로 나뉘어
니가 숨 쉬면 따스한 바람이 불어와
니가 웃으면 눈부신 햇살이 비춰
거기 있어줘서 그게 너라서
가끔 내 어깨에 가만히 기대주어서
나는 있잖아 정말 빈틈없이 행복해
너를 따라서 시간은 흐르고 멈춰
물끄러미 너를 들여다 보곤 해
그것 말고는 아무것도 할 수 없어서
너의 모든 순간 그게
나였으면 좋겠다
생각만 해도 가슴이 차올라
나는 온통 너로
보고 있으면 왠지 꿈처럼 아득한 것
몇 광년 동안 날 향해 날아온 별빛
또 지금의 너
거기 있어줘서 그게 너라서
가끔 나에게 조용하게 안겨주어서
나는 있잖아 정말 남김없이 고마워
너를 따라서 시간은 흐르고 멈춰
물끄러미 너를 들여다보곤 해
너를 보는 게 나에게는 사랑이니까
너의 모든 순간 그게
나였으면 좋겠다
생각만 해도 가슴이 차올라
나는 온통 너로
니 모든 순간 나였으면"
28,모래 알갱이,임영웅,"나는 작은 바람에도 흩어질
나는 가벼운 모래 알갱이
그대 이 모래에 작은 발걸음을 내어요
깊게 패이지 않을 만큼 가볍게
나는 작은 바람에도 흩어질
나는 가벼운 모래 알갱이
그대 이 모래에 작은 발자국을 내어요
깊게 패이지 않을 만큼 가볍게
그대 바람이 불거든
그 바람에 실려 홀연히 따라 걸어가요
그대 파도가 치거든
저 파도에 홀연히 흘러가리
그래요 그대여 내 맘에
언제라도 그런 발자국을 내어줘요
그렇게 편한 숨을 쉬듯이
언제든 내 곁에 쉬어가요
그대 바람이 불거든
그 바람에 실려 홀연히 따라 걸어가요
그대 파도가 치거든
저 파도에 홀연히 흘러가리
그래요 그대여 내 맘에
언제라도 그런 발자국을 내어줘요
그렇게 편한 숨을 쉬듯이
언제든 내 곁에 쉬어가요
언제든 내 맘에 쉬어가요"
29,우리들의 블루스,임영웅,"잊지는 말아요 함께 했던 날들
눈물이 날 때면
그대 뒤를 돌아보면 돼요
아프지 말아요 쓸쓸한 마음에
힘든 일이 참 많았죠 그대에겐
내가 곁에 있을게요
그댈 위해 노래할게요
잊지 말아요
그댈 위해 약속할게요
언젠가 우리 시간 지나면
알게 되겠죠
그땐 웃을 수 있죠 나 약속할게요
그땐 미소 짓겠죠
작은 행복까지 모두
외롭고 지칠 때 손잡아 줄게요
슬픔이 짙어질 때면 위로해 줄
그 한 사람이 될게요
그대 부디 울지 말아요
슬퍼 말아요
그대에게 빛이 될게요
언젠가 우리 시간 지나면
알게 되겠죠
그땐 웃을 수 있죠 나 약속할게요
폭풍 속에 혼자 남아 헤매도 오
길이 되어 지킬게요 그대
그댈 위해 노래할게요
잊지 말아요
그댈 위해 약속할게요
어두운 길을 밝게 비추는
그대의 빛이 될게요"
30,You & Me,제니 (JENNIE),"You know I gotcha
You know that I got you like that
Ain’t nobody gonna have your back
like the way I do
You love it just say you do

You know you got me
Everything you do
Everything you did
Everything I wish I was with
Makes me feel alright
I’m just saying so

I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

You’re the reason my heart skips drops
Just a little touch my world stops
Finally I know that you’re mine
I don’t want to fall
Don’t wanna play this game of love oh eh oh
There’s nowhere to hide

I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

I don’t care about your first love,
This should be your last one
Nothin’ like your last one
You look better on me, that’s fashion
Won’t block your shot, lights camera action
Never been a love me or a love me not thing
Every petal better tell him better not change
I love you I love me a lot, wait
Which one I love better, better off not saying

I love you and me"
